Date              = Thu 29 Feb 2024 09:22:27 PM CET
--| Computing element to boundary relation.
--| Writing element to boundary relation in batches of 71100: 
--|   Batch 1... done!
--|
--| Finishing mesh export...
--| Written dimensions file <cylinder.dims.dat>.
--| Written info file <cylinder.dims.dat>.
--|
--|
--| Bye!

cr_info (mpi size: 100):
name gmsh2alya                      n       100 tmin 2.572526e+02 tmax 2.572554e+02 tavg 2.572530e+02 tsum 2.572530e+04
name gmsh2alya.lelbo                n       100 tmin 1.758104e+02 tmax 1.758107e+02 tavg 1.758105e+02 tsum 1.758105e+04
name gmsh2alya.elements             n       100 tmin 6.077286e+01 tmax 6.077377e+01 tavg 6.077320e+01 tsum 6.077320e+03
name AlyaMPIO.writeByChunk_serial   n       800 tmin 4.251256e-02 tmax 1.994523e+01 tavg 2.546256e+00 tsum 2.037005e+03
name gmsh2alya.nodes                n       100 tmin 1.994496e+01 tmax 1.994642e+01 tavg 1.994566e+01 tsum 1.994566e+03
name gmsh2alya.interior             n       100 tmin 3.891992e-01 tmax 4.947517e-01 tavg 3.904050e-01 tsum 3.904050e+01
name gmsh2alya.boundary             n       100 tmin 1.827351e-01 tmax 1.829600e-01 tavg 1.828339e-01 tsum 1.828339e+01

--|
--| pyalya_periodic |-- 
--|
--| Periodic node generator.
--|
--|
--| Obtaining nodes... done!
--| Bounding Box: (0.000000,0.000000,0.000000),(30.000000,15.000000,3.141593)
--|
--| Obtaining periodic nodes... done!
--| Cleaning duplicates... done!
--| Number of periodic nodes: 31801
--|
--| Computing LMAST... done!
--|
--| Writing LMAST file... done!
--|
--|
--| Bye!

cr_info (mpi size: 128):
name periodic.unique                n       128 tmin 2.181275e+01 tmax 2.408301e+01 tavg 2.351651e+01 tsum 3.010113e+03
name AlyaMPIO.read_serial           n       128 tmin 2.059543e-01 tmax 2.052332e+00 tavg 7.325594e-01 tsum 9.376760e+01
name AlyaMPIO.write_serial          n       128 tmin 1.247514e-01 tmax 2.392147e+00 tavg 6.914302e-01 tsum 8.850306e+01
name periodic.get_per_nodes         n       128 tmin 7.842017e-02 tmax 8.663216e-02 tavg 8.171781e-02 tsum 1.045988e+01
name periodic.get_bbox              n       128 tmin 4.251455e-02 tmax 6.754523e-02 tavg 5.273607e-02 tsum 6.750217e+00

Script initiated at Thu 29 Feb 2024 09:28:40 PM CET on nid001962
